R_DEF: Internal format may change without notice
local
bool is_tablet
color black
color bottom_nav_color
color bottom_nav_selected
color bottom_nav_unselected
color colorPrimaryYellow
color colorPrimaryYellowDark
color grey
color white
drawable btn_bg
drawable custom_input
drawable ic_history
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_minus
drawable ic_pizza
drawable ic_plus
drawable ic_profile
drawable list_divider
drawable pizza_item
id addressEditText
id bottomNavigation
id btnAnonymous
id btnBackLogin
id btnCart
id btnEmailLogin
id btnFacebook
id btnGoRegister
id btnGoogle
id btnLogout
id btnRegister
id confirmOrderButton
id etConfirmPassword
id etEmail
id etPassword
id fragmentContainer
id historyRecyclerView
id imageView
id minusImageView
id nameEditText
id nameTextView
id nav_history
id nav_menu
id nav_profile
id pizzaImageView
id pizzaRecyclerView
id plusImageView
id priceTextView
id progressBar
id quantityTextView
id selectedPizzasTextView
id toolbar
id totalTextView
id tvAppName
id tvCustomerAddress
id tvCustomerName
id tvDate
id tvEmail
id tvEmpty
id tvLoginType
id tvOrderId
id tvPizzaItems
id tvTotal
id tvUserId
layout activity_cart
layout activity_history
layout activity_login
layout activity_main
layout activity_register
layout activity_splash
layout fragment_history
layout fragment_menu
layout fragment_profile
layout item_order
layout item_pizza
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
mipmap pizza
string anonymous_user
string app_name
string back_to_login
string cart
string cart_empty
string confirm_order
string continue_anonymous
string create_account
string default_web_client_id
string error_empty_fields
string error_password_short
string error_passwords_mismatch
string facebook_app_id
string facebook_client_token
string fb_login_protocol_scheme
string gcm_defaultSenderId
string go_to_cart
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hint_address
string hint_confirm_password
string hint_email
string hint_name
string hint_password
string history
string label_email
string label_login_type
string label_user_id
string login
string login_cancelled
string login_failed
string login_type_anonymous
string logout
string max_quantity_reached
string my_cart
string nav_history
string nav_menu
string nav_profile
string no_orders
string or_sign_in_with
string order_address
string order_confirmed
string order_date
string order_history
string order_items
string order_number
string pizza_bbq_chicken
string pizza_buffalo
string pizza_extravaganza
string pizza_fajita
string pizza_four_cheese
string pizza_hawaiian
string pizza_hot_spicy
string pizza_margherita
string pizza_meat_lovers
string pizza_mediterranean
string pizza_mushroom
string pizza_olive
string pizza_pepperoni
string pizza_supreme
string pizza_tandoori
string pizza_veggie
string project_id
string register
string register_failed
string toolbar_cart
string toolbar_history
string toolbar_menu
string toolbar_profile
string total_label
string your_order
style Base.Theme.Pizzeria
style Theme.Pizzeria
style Theme.Pizzeria.Splash
xml backup_rules
xml data_extraction_rules
